area,perimeter,compactness,lenght_of_kernel,width_of_kernel,asymmetry_coefficient,length_of_kernel_groove,class
17.945144080151888,16.337507194437205,1.2224277687033105,6.547451735802953,3.78580464792176,4.935443161212765,6.638783079718006,1
18.14861523099828,16.697644597784787,1.5554517218520068,6.5916442029995945,4.010355666221795,4.0632848572082105,6.121239316851558,1
21.436162739001947,17.447033824988566,1.727562199106328,7.454300876908441,4.683554446441147,4.58143562932054,6.853551555480586,1
16.63848435457425,16.068197276727407,1.2824620160200682,6.027865178142584,4.009358257994924,6.260530928846835,6.377073132232419,1
20.375149291044657,17.312429471406055,1.1171149395373163,6.378073343797987,4.300837854651391,5.250186627595821,6.467165827310338,1
18.49835084557277,16.948865637513585,1.661639642896886,6.178255453449685,4.524941108578239,2.642664320264497,6.570709356896498,1
19.523519162502645,16.365374492230018,1.1755722013027543,7.183006605330822,4.4502313077701645,3.250200996480172,6.490982318481019,1
18.88965472547667,17.057718328307974,1.6730007657337471,7.200405983159287,4.452592972494544,3.469654646156856,6.924903193996309,1
19.494273202386992,17.020123167527707,0.9133821131471384,6.672799026278382,4.8805849941726,4.861641993945662,6.656312073773315,1
20.003340199692413,16.92435092486319,0.8812943515894583,7.276086309490956,4.016046847643296,3.3617125170226507,6.487391004632176,1
19.66891106778209,16.457066378310106,1.8804423157617556,6.66501911677042,4.481808833250186,4.163728747098624,6.472539852371063,1
19.134009575272707,16.57680422250898,1.140266120623155,6.670436516453134,4.263453302223856,2.9517333601107065,6.219745407173405,1
18.904230961684306,16.24089110499642,1.2951005349796567,6.418270237223995,3.943807788740665,3.3760205990508965,6.297539336915838,1
20.126025671708963,17.789563620397256,1.0444459546839366,6.861772791725728,3.999135668206382,4.167689628571283,7.458657301290402,1
18.780666884219208,16.244438008152756,1.8173380464294748,6.402997757871051,3.994721547665012,1.89190545603396,5.92137124412712,1
19.88110862424645,17.28579455127742,1.0118476073405085,6.908671547991258,3.8620066859740896,2.7985298054965506,6.235240727644234,1
18.98081218870975,16.263434570720275,1.3669343684488164,6.69082131899448,3.924370764546082,4.361512738092536,6.72980251567118,1
20.49947550694477,17.00120040627718,1.6654634562460944,6.647473520200064,3.940989610771557,3.4834202377854897,6.812214532960284,1
16.658933195738282,16.01006565704132,1.843920751186937,5.802936590700261,3.798895596872216,5.101438529161007,5.9119276427221,1
16.055652311720817,15.288871118347377,1.539466642932276,5.987866195698647,3.686539025271843,4.172958264926169,5.767721523160997,1
19.54132444321171,16.959741827899197,1.704590800033177,6.79326045025677,4.777999927220269,3.00514642075703,6.77578314352766,1
15.964844779954104,14.661528520091066,1.4298527374771923,6.266646272614397,4.268275432409827,4.208381812789112,5.601679062907937,1
15.95560863555546,15.751328260369013,1.6230532001020384,6.44305112583866,3.4507768108055368,2.79699977536231,6.441396743053302,1
15.367621962472668,15.585433963955875,1.1712454204811154,6.46591142645947,3.428512919486032,2.7511475519963398,5.9742203769208935,0
15.350250868104323,15.239508750193346,1.332597309555362,5.731827281356722,3.6913772845500423,1.5844573476743786,5.487478696589587,0
15.096892512522018,15.007222894375891,1.6851251701722345,5.813510826040277,3.9551575282202993,3.315050167853544,4.867542931235,0
13.91784381538248,14.569500801453035,1.4101678475848596,5.51304481566441,4.270482742232389,2.5606750158568383,4.999000325629745,0
16.531859091888553,15.77367801395981,1.3607665467632777,5.738060371405434,4.105687973975798,2.0492732231903843,5.429561761022836,0
